Info 0    [15:36:38.174] Starting TS Server
Info 913  [15:42:11.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [15:42:12.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 25.460699999704957ms
Info 915  [15:42:12.018] Different program with same set of files
Info 916  [15:42:12.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [15:42:12.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 27.074500000104308ms
Info 918  [15:42:12.716] Different program with same set of files
Info 919  [15:42:13.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [15:42:13.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 25.460299999453127ms
Info 921  [15:42:13.322] Different program with same set of files
Info 922  [15:42:13.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [15:42:13.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 27.959700000472367ms
Info 924  [15:42:13.438] Different program with same set of files
Info 925  [15:42:22.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [15:42:22.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 34.027599999681115ms
Info 927  [15:42:22.169] Different program with same set of files
Info 928  [15:42:22.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [15:42:22.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 30.396499999798834ms
Info 930  [15:42:22.981] Different program with same set of files
Info 931  [15:42:23.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [15:42:23.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 28.12170000001788ms
Info 933  [15:42:23.101] Different program with same set of files
Info 934  [15:42:24.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [15:42:24.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 26.60990000050515ms
Info 936  [15:42:24.955] Different program with same set of files
Info 937  [15:42:25.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [15:42:25.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 23.931899999268353ms
Info 939  [15:42:25.583] Different program with same set of files
Info 940  [15:42:25.659] getCompletionData: Get current token: 0.02909999992698431
Info 941  [15:42:25.659] getCompletionData: Is inside comment: 0.05740000028163195
Info 942  [15:42:25.659] getCompletionData: Get previous token: 0.06680000014603138
Info 943  [15:42:25.659] getCompletionsAtPosition: isCompletionListBlocker: 0.011300000362098217
Info 944  [15:42:25.662] getCompletionData: Semantic work: 2.802099999971688
Info 945  [15:42:26.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 946  [15:42:26.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 23.58999999985099ms
Info 947  [15:42:26.647] Different program with same set of files
Info 948  [15:42:26.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 949  [15:42:26.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 26.266099999658763ms
Info 950  [15:42:26.908] Different program with same set of files
Info 951  [15:42:26.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 952  [15:42:27.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 26.689900000579655ms
Info 953  [15:42:27.014] Different program with same set of files
Info 954  [15:42:27.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 955  [15:42:27.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 99.40640000067651ms
Info 956  [15:42:27.372] Different program with same set of files
Info 957  [15:42:27.374] getCompletionData: Get current token: 0.008999999612569809
Info 958  [15:42:27.374] getCompletionData: Is inside comment: 0.036600000225007534
Info 959  [15:42:27.374] getCompletionData: Get previous token: 0.06380000058561563
Info 960  [15:42:27.374] getCompletionsAtPosition: isCompletionListBlocker: 0.01570000033825636
Info 961  [15:42:27.378] getExportInfoMap: cache hit
Info 962  [15:42:27.503] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 963  [15:42:27.503] collectAutoImports: response is complete
Info 964  [15:42:27.503] collectAutoImports: 124.579600000754
Info 965  [15:42:27.503] getCompletionData: Semantic work: 128.91330000013113
Info 966  [15:42:27.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.278500000014901
Info 967  [15:42:27.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [15:42:27.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 26.468500000424683ms
Info 969  [15:42:27.686] Different program with same set of files
Info 970  [15:42:27.686] getCompletionData: Get current token: 0.008200000040233135
Info 971  [15:42:27.686] getCompletionData: Is inside comment: 0.03330000024288893
Info 972  [15:42:27.686] getCompletionData: Get previous token: 0.05579999927431345
Info 973  [15:42:27.687] getCompletionsAtPosition: isCompletionListBlocker: 0.013299999758601189
Info 974  [15:42:27.689] getExportInfoMap: cache hit
Info 975  [15:42:27.786] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 976  [15:42:27.786] collectAutoImports: response is complete
Info 977  [15:42:27.786] collectAutoImports: 96.3468000004068
Info 978  [15:42:27.786] getCompletionData: Semantic work: 99.06979999970645
Info 979  [15:42:27.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.619500000029802
Info 980  [15:42:27.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [15:42:27.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 29.680200000293553ms
Info 982  [15:42:27.830] Different program with same set of files
Info 983  [15:42:27.830] getCompletionData: Get current token: 0.013000000268220901
Info 984  [15:42:27.830] getCompletionData: Is inside comment: 0.16639999952167273
Info 985  [15:42:27.831] getCompletionData: Get previous token: 0.06269999966025352
Info 986  [15:42:27.831] getCompletionsAtPosition: isCompletionListBlocker: 0.01580000016838312
Info 987  [15:42:27.832] getExportInfoMap: cache hit
Info 988  [15:42:27.834] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 989  [15:42:27.834] collectAutoImports: response is complete
Info 990  [15:42:27.834] collectAutoImports: 1.8478999994695187
Info 991  [15:42:27.834] getCompletionData: Semantic work: 3.7457999996840954
Info 992  [15:42:27.841] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.813000000081956
Info 993  [15:42:27.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 994  [15:42:27.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 21.835699999704957ms
Info 995  [15:42:27.865] Different program with same set of files
Info 996  [15:42:27.865] getCompletionData: Get current token: 0.01829999964684248
Info 997  [15:42:27.865] getCompletionData: Is inside comment: 0.034500000067055225
Info 998  [15:42:27.865] getCompletionData: Get previous token: 0.05740000028163195
Info 999  [15:42:27.866] getCompletionsAtPosition: isCompletionListBlocker: 0.02410000003874302
Info 1000 [15:42:27.868] getExportInfoMap: cache hit
Info 1001 [15:42:27.870] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1002 [15:42:27.870] collectAutoImports: response is complete
Info 1003 [15:42:27.870] collectAutoImports: 1.7289000004529953
Info 1004 [15:42:27.870] getCompletionData: Semantic work: 4.60880000051111
Info 1005 [15:42:27.876] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.410299999639392
Info 1006 [15:42:28.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1007 [15:42:28.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 26.786600000225008ms
Info 1008 [15:42:28.353] Different program with same set of files
Info 1009 [15:42:28.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1010 [15:42:28.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 29.248700000345707ms
Info 1011 [15:42:28.632] Different program with same set of files
Info 1012 [15:42:28.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [15:42:28.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 33.12330000009388ms
Info 1014 [15:42:28.744] Different program with same set of files
Info 1015 [15:42:28.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1016 [15:42:28.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 25.862099999561906ms
Info 1017 [15:42:28.981] Different program with same set of files
Info 1018 [15:42:28.981] getCompletionData: Get current token: 0.009399999864399433
Info 1019 [15:42:28.981] getCompletionData: Is inside comment: 0.03270000033080578
Info 1020 [15:42:28.981] getCompletionData: Get previous token: 0.05569999944418669
Info 1021 [15:42:28.982] getCompletionsAtPosition: isCompletionListBlocker: 0.013900000602006912
Info 1022 [15:42:28.983] getExportInfoMap: cache hit
Info 1023 [15:42:29.070] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 1024 [15:42:29.070] collectAutoImports: response is complete
Info 1025 [15:42:29.070] collectAutoImports: 86.88410000037402
Info 1026 [15:42:29.070] getCompletionData: Semantic work: 88.58789999969304
Info 1027 [15:42:29.080] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.89119999948889
Info 1028 [15:42:29.392] getCompletionData: Get current token: 0.008700000122189522
Info 1029 [15:42:29.392] getCompletionData: Is inside comment: 0.04270000010728836
Info 1030 [15:42:29.392] getCompletionData: Get previous token: 0.06410000007599592
Info 1031 [15:42:29.392] getCompletionsAtPosition: isCompletionListBlocker: 0.012800000607967377
Info 1032 [15:42:29.394] getExportInfoMap: cache hit
Info 1033 [15:42:29.398] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 1034 [15:42:29.398] collectAutoImports: response is complete
Info 1035 [15:42:29.398] collectAutoImports: 4.168399999849498
Info 1036 [15:42:29.398] getCompletionData: Semantic work: 6.168599999509752
Info 1037 [15:42:29.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.171699999831617
Info 1038 [15:42:29.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1039 [15:42:29.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 33.70310000050813ms
Info 1040 [15:42:29.441] Different program with same set of files
Info 1041 [15:42:29.441] getCompletionData: Get current token: 0.008799999952316284
Info 1042 [15:42:29.441] getCompletionData: Is inside comment: 0.03340000007301569
Info 1043 [15:42:29.441] getCompletionData: Get previous token: 0.055800000205636024
Info 1044 [15:42:29.442] getCompletionsAtPosition: isCompletionListBlocker: 0.014800000004470348
Info 1045 [15:42:29.444] getExportInfoMap: cache hit
Info 1046 [15:42:29.541] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 1047 [15:42:29.541] collectAutoImports: response is complete
Info 1048 [15:42:29.541] collectAutoImports: 97.17679999954998
Info 1049 [15:42:29.541] getCompletionData: Semantic work: 99.70220000017434
Info 1050 [15:42:29.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.5912999995052814
Info 1051 [15:42:29.551] getCompletionData: Get current token: 0.009999999776482582
Info 1052 [15:42:29.551] getCompletionData: Is inside comment: 0.036600000225007534
Info 1053 [15:42:29.551] getCompletionData: Get previous token: 0.05509999953210354
Info 1054 [15:42:29.552] getCompletionsAtPosition: isCompletionListBlocker: 0.20259999949485064
Info 1055 [15:42:29.555] getExportInfoMap: cache hit
Info 1056 [15:42:29.559] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 1057 [15:42:29.559] collectAutoImports: response is complete
Info 1058 [15:42:29.559] collectAutoImports: 3.4683000007644296
Info 1059 [15:42:29.559] getCompletionData: Semantic work: 7.289200000464916
Info 1060 [15:42:29.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.806599999777973
Info 1061 [15:42:29.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1062 [15:42:29.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 32.270100000314415ms
Info 1063 [15:42:29.611] Different program with same set of files
Info 1064 [15:42:29.611] getCompletionData: Get current token: 0.009200000204145908
Info 1065 [15:42:29.611] getCompletionData: Is inside comment: 0.04080000054091215
Info 1066 [15:42:29.611] getCompletionData: Get previous token: 0.05789999943226576
Info 1067 [15:42:29.611] getCompletionsAtPosition: isCompletionListBlocker: 0.019499999471008778
Info 1068 [15:42:29.613] getExportInfoMap: cache hit
Info 1069 [15:42:29.616] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 1070 [15:42:29.616] collectAutoImports: response is complete
Info 1071 [15:42:29.616] collectAutoImports: 2.419499999843538
Info 1072 [15:42:29.616] getCompletionData: Semantic work: 4.692799999378622
Info 1073 [15:42:29.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.082599999383092
Info 1074 [15:42:29.624] getCompletionData: Get current token: 0.010000000707805157
Info 1075 [15:42:29.624] getCompletionData: Is inside comment: 0.03640000056475401
Info 1076 [15:42:29.625] getCompletionData: Get previous token: 0.22350000031292439
Info 1077 [15:42:29.625] getCompletionsAtPosition: isCompletionListBlocker: 0.01720000058412552
Info 1078 [15:42:29.627] getExportInfoMap: cache hit
Info 1079 [15:42:29.629] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 1080 [15:42:29.629] collectAutoImports: response is complete
Info 1081 [15:42:29.629] collectAutoImports: 2.278899999335408
Info 1082 [15:42:29.629] getCompletionData: Semantic work: 4.161399999633431
Info 1083 [15:42:29.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.842499999329448
Info 1084 [15:42:29.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [15:42:29.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 26.335500000044703ms
Info 1086 [15:42:29.951] Different program with same set of files
Info 1087 [15:42:29.952] getCompletionData: Get current token: 0.008499999530613422
Info 1088 [15:42:29.952] getCompletionData: Is inside comment: 0.03199999965727329
Info 1089 [15:42:29.952] getCompletionData: Get previous token: 0.05509999953210354
Info 1090 [15:42:29.952] getCompletionsAtPosition: isCompletionListBlocker: 0.012299999594688416
Info 1091 [15:42:29.954] getExportInfoMap: cache hit
Info 1092 [15:42:29.956] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 1093 [15:42:29.956] collectAutoImports: response is complete
Info 1094 [15:42:29.956] collectAutoImports: 1.9769999999552965
Info 1095 [15:42:29.956] getCompletionData: Semantic work: 3.7183999996632338
Info 1096 [15:42:29.961] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.599999999627471
Info 1097 [15:42:30.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1098 [15:42:30.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 31.68790000025183ms
Info 1099 [15:42:30.088] Different program with same set of files
Info 1100 [15:42:30.088] getCompletionData: Get current token: 0.04070000071078539
Info 1101 [15:42:30.088] getCompletionData: Is inside comment: 0.007500000298023224
Info 1102 [15:42:30.088] getCompletionData: Get previous token: 0.08199999947100878
Info 1103 [15:42:30.088] getCompletionsAtPosition: isCompletionListBlocker: 0.01209999993443489
Info 1104 [15:42:30.090] getCompletionData: Semantic work: 1.690399999730289
Info 1105 [15:42:30.171] getCompletionData: Get current token: 0.022099999710917473
Info 1106 [15:42:30.171] getCompletionData: Is inside comment: 0.00559999980032444
Info 1107 [15:42:30.171] getCompletionData: Get previous token: 0.07660000026226044
Info 1108 [15:42:30.171] getCompletionsAtPosition: isCompletionListBlocker: 0.0142000000923872
Info 1109 [15:42:30.173] getCompletionData: Semantic work: 1.510700000450015
Info 1110 [15:42:30.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1111 [15:42:30.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 24.984199999831617ms
Info 1112 [15:42:30.471] Different program with same set of files
Info 1113 [15:42:30.472] getCompletionData: Get current token: 0.010699999518692493
Info 1114 [15:42:30.472] getCompletionData: Is inside comment: 0.035300000570714474
Info 1115 [15:42:30.472] getCompletionData: Get previous token: 0.02979999966919422
Info 1116 [15:42:30.472] getCompletionsAtPosition: isCompletionListBlocker: 0.009200000204145908
Info 1117 [15:42:30.531] getCompletionData: Semantic work: 58.85179999936372
Info 1118 [15:42:30.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.029100000858306885
Info 1119 [15:42:30.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1120 [15:42:30.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 30.79509999975562ms
Info 1121 [15:42:30.645] Different program with same set of files
Info 1122 [15:42:30.645] getCompletionData: Get current token: 0.009800000116229057
Info 1123 [15:42:30.645] getCompletionData: Is inside comment: 0.42980000004172325
Info 1124 [15:42:30.646] getCompletionData: Get previous token: 0.05739999935030937
Info 1125 [15:42:30.646] getCompletionsAtPosition: isCompletionListBlocker: 0.005400000140070915
Info 1126 [15:42:30.698] getCompletionData: Semantic work: 52.40269999951124
Info 1127 [15:42:30.698] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04920000024139881
Info 1128 [15:42:30.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1129 [15:42:30.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 27.350200000219047ms
Info 1130 [15:42:30.726] Different program with same set of files
Info 1131 [15:42:30.726] getCompletionData: Get current token: 0.008300000801682472
Info 1132 [15:42:30.727] getCompletionData: Is inside comment: 0.031700000166893005
Info 1133 [15:42:30.727] getCompletionData: Get previous token: 0.05030000023543835
Info 1134 [15:42:30.727] getCompletionsAtPosition: isCompletionListBlocker: 0.004599999636411667
Info 1135 [15:42:30.782] getCompletionData: Semantic work: 54.956399999558926
Info 1136 [15:42:30.782] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.036600000225007534
Info 1137 [15:42:30.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1138 [15:42:30.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 24.8163999998942ms
Info 1139 [15:42:30.889] Different program with same set of files
Info 1140 [15:42:30.890] getCompletionData: Get current token: 0.00839999970048666
Info 1141 [15:42:30.890] getCompletionData: Is inside comment: 0.040099999867379665
Info 1142 [15:42:30.890] getCompletionData: Get previous token: 0.04910000041127205
Info 1143 [15:42:30.890] getCompletionsAtPosition: isCompletionListBlocker: 0.004799999296665192
Info 1144 [15:42:30.941] getCompletionData: Semantic work: 51.07290000002831
Info 1145 [15:42:30.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03319999948143959
Info 1146 [15:42:31.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [15:42:31.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 27.293499999679625ms
Info 1148 [15:42:31.336] Different program with same set of files
Info 1149 [15:42:32.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1150 [15:42:32.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 30.98010000027716ms
Info 1151 [15:42:32.462] Different program with same set of files
Info 1152 [15:42:32.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1153 [15:42:32.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 26.89159999974072ms
Info 1154 [15:42:32.490] Different program with same set of files
Info 1155 [15:42:32.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1156 [15:42:32.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 28.63789999950677ms
Info 1157 [15:42:32.979] Different program with same set of files
Info 1158 [15:42:32.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1159 [15:42:33.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 27.803999999538064ms
Info 1160 [15:42:33.008] Different program with same set of files
Info 1161 [15:42:33.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1162 [15:42:33.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 27.13579999934882ms
Info 1163 [15:42:33.342] Different program with same set of files
Info 1164 [15:42:33.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1165 [15:42:33.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 30.74629999976605ms
Info 1166 [15:42:33.647] Different program with same set of files
Info 1167 [15:42:33.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1168 [15:42:33.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 26.527600000612438ms
Info 1169 [15:42:33.735] Different program with same set of files
Info 1170 [15:42:33.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1171 [15:42:33.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 27.53899999987334ms
Info 1172 [15:42:33.828] Different program with same set of files
Info 1173 [15:42:34.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1174 [15:42:34.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 29.205099999904633ms
Info 1175 [15:42:34.226] Different program with same set of files
Info 1176 [15:42:34.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1177 [15:42:34.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 31.95960000064224ms
Info 1178 [15:42:34.330] Different program with same set of files
Info 1179 [15:42:34.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1180 [15:42:34.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 28.005099999718368ms
Info 1181 [15:42:34.766] Different program with same set of files
Info 1182 [15:42:35.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [15:42:35.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 25.047799999825656ms
Info 1184 [15:42:35.308] Different program with same set of files
Info 1185 [15:42:38.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1186 [15:42:38.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 32.49530000053346ms
Info 1187 [15:42:38.070] Different program with same set of files
Info 1188 [15:42:38.071] getCompletionData: Get current token: 0.01140000019222498
Info 1189 [15:42:38.071] getCompletionData: Is inside comment: 0.03479999955743551
Info 1190 [15:42:38.071] getCompletionData: Get previous token: 0.05810000002384186
Info 1191 [15:42:38.071] getCompletionsAtPosition: isCompletionListBlocker: 0.009099999442696571
Info 1192 [15:42:38.073] getExportInfoMap: cache hit
Info 1193 [15:42:38.169] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 22 from cache
Info 1194 [15:42:38.169] collectAutoImports: response is complete
Info 1195 [15:42:38.169] collectAutoImports: 96.2266999995336
Info 1196 [15:42:38.169] getCompletionData: Semantic work: 98.38699999917299
Info 1197 [15:42:38.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.078499999828637
Info 1198 [15:42:38.260] getCompletionData: Get current token: 0.02430000063031912
Info 1199 [15:42:38.260] getCompletionData: Is inside comment: 0.04410000052303076
Info 1200 [15:42:38.260] getCompletionData: Get previous token: 0.061600000597536564
Info 1201 [15:42:38.260] getCompletionsAtPosition: isCompletionListBlocker: 0.0044999998062849045
Info 1202 [15:42:38.263] getCompletionData: Semantic work: 2.5010000001639128
Info 1203 [15:42:38.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1204 [15:42:38.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 29.19290000014007ms
Info 1205 [15:42:38.502] Different program with same set of files
Info 1206 [15:42:38.502] getCompletionData: Get current token: 0.04270000010728836
Info 1207 [15:42:38.502] getCompletionData: Is inside comment: 0.008499999530613422
Info 1208 [15:42:38.502] getCompletionData: Get previous token: 0.07739999983459711
Info 1209 [15:42:38.502] getCompletionsAtPosition: isCompletionListBlocker: 0.010200000368058681
Info 1210 [15:42:38.506] getCompletionData: Semantic work: 3.7044999999925494
Info 1211 [15:42:39.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1212 [15:42:39.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 26.113700000569224ms
Info 1213 [15:42:39.075] Different program with same set of files
Info 1214 [15:42:39.202] forEachExternalModuleToImportFrom autoImportProvider: 2.8228999990969896
Info 1215 [15:42:39.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1216 [15:42:39.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 39.34559999965131ms
Info 1217 [15:42:39.410] Different program with same set of files
Info 1218 [15:42:39.536] forEachExternalModuleToImportFrom autoImportProvider: 2.5340999998152256
Info 1219 [15:42:39.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [15:42:39.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 27.853199999779463ms
Info 1221 [15:42:39.842] Different program with same set of files
Info 1222 [15:42:40.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [15:42:40.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 31.68929999973625ms
Info 1224 [15:42:40.806] Different program with same set of files
Info 1225 [15:42:41.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
